2020-03-18 18:32:17,787 INFO balade.media.service.listener.ConnexionListenerTest [Test worker] Starting ConnexionListenerTest on DESKTOP-53SDU5S with PID 28832 (started by HP in C:\Users\HP\workspace-my\balade\media-service)
2020-03-18 18:32:17,790 DEBUG balade.media.service.listener.ConnexionListenerTest [Test worker] Running with Spring Boot v2.2.4.RELEASE, Spring v5.2.3.RELEASE
2020-03-18 18:32:17,791 INFO balade.media.service.listener.ConnexionListenerTest [Test worker] No active profile set, falling back to default profiles: default
2020-03-18 18:32:22,847 INFO springfox.documentation.spring.web.PropertySourcedRequestMappingHandlerMapping [Test worker] Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2020-03-18 18:32:24,602 INFO springfox.documentation.spring.web.plugins.DocumentationPluginsBootstrapper [Test worker] Context refreshed
2020-03-18 18:32:24,756 INFO springfox.documentation.spring.web.plugins.DocumentationPluginsBootstrapper [Test worker] Found 1 custom documentation plugin(s)
2020-03-18 18:32:24,861 INFO springfox.documentation.spring.web.scanners.ApiListingReferenceScanner [Test worker] Scanning for api listing references
2020-03-18 18:32:25,262 WARN springfox.documentation.schema.property.CachingModelPropertiesProvider [Test worker] Exception calculating properties for model(balade.media.service.domain.Processing) -> ModelContext{groupName=default, type=balade.media.service.domain.Processing, isReturnType=true}. java.lang.IllegalArgumentException: Conflicting setter definitions for property "currentSize": balade.media.service.domain.Processing#setCurrentSize(1 params) vs balade.media.service.domain.Processing#setCurrentSize(1 params)
2020-03-18 18:32:25,265 WARN springfox.documentation.schema.property.CachingModelPropertiesProvider [Test worker] Exception calculating properties for model(balade.media.service.domain.Processing) -> ModelContext{groupName=default, type=balade.media.service.domain.Processing, isReturnType=true}. java.lang.IllegalArgumentException: Conflicting setter definitions for property "currentSize": balade.media.service.domain.Processing#setCurrentSize(1 params) vs balade.media.service.domain.Processing#setCurrentSize(1 params)
2020-03-18 18:32:25,560 INFO balade.media.service.listener.ConnexionListenerTest [Test worker] Started ConnexionListenerTest in 8.708 seconds (JVM running for 11.951)
2020-03-18 18:32:25,562 INFO com.corundumstudio.socketio.SocketIOServer [Test worker] Session store / pubsub factory used: MemoryStoreFactory (local session store only)
2020-03-18 18:32:27,055 INFO com.corundumstudio.socketio.SocketIOServer [nioEventLoopGroup-2-1] SocketIO server started at port: 9092
2020-03-18 18:32:27,055 ERROR balade.media.service.ServerCommandLineRunner [Test worker] Socket io Server Started Host[localhost] port 9092
2020-03-18 18:32:28,971 DEBUG balade.media.service.WebRtcConfig [nioEventLoopGroup-3-1] Client[55b4d054-2c9c-4deb-ab6a-602005e225ca] - Connected to chat module through '/socket.io/?EIO=3&transport=polling'
2020-03-18 18:32:29,172 DEBUG balade.media.service.WebRtcConfig [nioEventLoopGroup-3-4] Client[55b4d054-2c9c-4deb-ab6a-602005e225ca] - echo from client module.  Eco
2020-03-18 18:32:29,229 DEBUG balade.media.service.WebRtcConfig [nioEventLoopGroup-3-2] Client[55b4d054-2c9c-4deb-ab6a-602005e225ca] - Disconnected from chat module.
2020-03-18 18:32:29,540 INFO balade.media.service.listener.SliceListenerTest [Test worker] Starting SliceListenerTest on DESKTOP-53SDU5S with PID 28832 (started by HP in C:\Users\HP\workspace-my\balade\media-service)
2020-03-18 18:32:29,540 DEBUG balade.media.service.listener.SliceListenerTest [Test worker] Running with Spring Boot v2.2.4.RELEASE, Spring v5.2.3.RELEASE
2020-03-18 18:32:29,542 INFO balade.media.service.listener.SliceListenerTest [Test worker] No active profile set, falling back to default profiles: default
2020-03-18 18:32:32,618 INFO org.apache.catalina.core.StandardService [Test worker] Starting service [Tomcat]
2020-03-18 18:32:32,619 INFO org.apache.catalina.core.StandardEngine [Test worker] Starting Servlet engine: [Apache Tomcat/9.0.30]
2020-03-18 18:32:33,204 INFO org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] [Test worker] Initializing Spring embedded WebApplicationContext
2020-03-18 18:32:35,088 INFO springfox.documentation.spring.web.PropertySourcedRequestMappingHandlerMapping [Test worker] Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2020-03-18 18:32:35,956 INFO org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] [Test worker] Initializing Spring TestDispatcherServlet ''
2020-03-18 18:32:36,167 INFO springfox.documentation.spring.web.plugins.DocumentationPluginsBootstrapper [Test worker] Context refreshed
2020-03-18 18:32:36,169 INFO springfox.documentation.spring.web.plugins.DocumentationPluginsBootstrapper [Test worker] Found 1 custom documentation plugin(s)
2020-03-18 18:32:36,251 INFO springfox.documentation.spring.web.scanners.ApiListingReferenceScanner [Test worker] Scanning for api listing references
2020-03-18 18:32:36,345 WARN springfox.documentation.schema.property.CachingModelPropertiesProvider [Test worker] Exception calculating properties for model(balade.media.service.domain.Processing) -> ModelContext{groupName=default, type=balade.media.service.domain.Processing, isReturnType=true}. java.lang.IllegalArgumentException: Conflicting setter definitions for property "currentSize": balade.media.service.domain.Processing#setCurrentSize(1 params) vs balade.media.service.domain.Processing#setCurrentSize(1 params)
2020-03-18 18:32:36,357 WARN springfox.documentation.schema.property.CachingModelPropertiesProvider [Test worker] Exception calculating properties for model(balade.media.service.domain.Processing) -> ModelContext{groupName=default, type=balade.media.service.domain.Processing, isReturnType=true}. java.lang.IllegalArgumentException: Conflicting setter definitions for property "currentSize": balade.media.service.domain.Processing#setCurrentSize(1 params) vs balade.media.service.domain.Processing#setCurrentSize(1 params)
2020-03-18 18:32:36,589 INFO balade.media.service.listener.SliceListenerTest [Test worker] Started SliceListenerTest in 7.25 seconds (JVM running for 22.98)
2020-03-18 18:32:36,591 INFO com.corundumstudio.socketio.SocketIOServer [Test worker] Session store / pubsub factory used: MemoryStoreFactory (local session store only)
2020-03-18 18:32:36,795 ERROR com.corundumstudio.socketio.SocketIOServer [nioEventLoopGroup-4-1] SocketIO server start failed at port: 9092!
2020-03-18 18:32:36,885 ERROR org.springframework.boot.SpringApplication [Test worker] Application run failed
java.lang.IllegalStateException: Failed to execute CommandLineRunner
	at org.springframework.boot.SpringApplication.callRunner(SpringApplication.java:787)
2020-03-18 18:32:59,866 INFO org.apache.catalina.core.StandardService [Test worker] Starting service [Tomcat]
2020-03-18 18:32:59,868 INFO org.apache.catalina.core.StandardEngine [Test worker] Starting Servlet engine: [Apache Tomcat/9.0.30]
2020-03-18 18:32:59,928 INFO org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] [Test worker] Initializing Spring embedded WebApplicationContext
2020-03-18 18:33:00,932 INFO springfox.documentation.spring.web.PropertySourcedRequestMappingHandlerMapping [Test worker] Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2020-03-18 18:33:01,344 INFO org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] [Test worker] Initializing Spring TestDispatcherServlet ''
2020-03-18 18:33:01,380 INFO springfox.documentation.spring.web.plugins.DocumentationPluginsBootstrapper [Test worker] Context refreshed
2020-03-18 18:33:01,381 INFO springfox.documentation.spring.web.plugins.DocumentationPluginsBootstrapper [Test worker] Found 1 custom documentation plugin(s)
2020-03-18 18:33:01,388 INFO springfox.documentation.spring.web.scanners.ApiListingReferenceScanner [Test worker] Scanning for api listing references
2020-03-18 18:33:01,395 WARN springfox.documentation.schema.property.CachingModelPropertiesProvider [Test worker] Exception calculating properties for model(balade.media.service.domain.Processing) -> ModelContext{groupName=default, type=balade.media.service.domain.Processing, isReturnType=true}. java.lang.IllegalArgumentException: Conflicting setter definitions for property "currentSize": balade.media.service.domain.Processing#setCurrentSize(1 params) vs balade.media.service.domain.Processing#setCurrentSize(1 params)
2020-03-18 18:33:01,397 WARN springfox.documentation.schema.property.CachingModelPropertiesProvider [Test worker] Exception calculating properties for model(balade.media.service.domain.Processing) -> ModelContext{groupName=default, type=balade.media.service.domain.Processing, isReturnType=true}. java.lang.IllegalArgumentException: Conflicting setter definitions for property "currentSize": balade.media.service.domain.Processing#setCurrentSize(1 params) vs balade.media.service.domain.Processing#setCurrentSize(1 params)
2020-03-18 18:33:01,411 INFO balade.media.service.rest.MediaControllerTest [Test worker] Started MediaControllerTest in 2.511 seconds (JVM running for 47.802)
2020-03-18 18:33:01,413 INFO com.corundumstudio.socketio.SocketIOServer [Test worker] Session store / pubsub factory used: MemoryStoreFactory (local session store only)
2020-03-18 18:33:01,428 ERROR com.corundumstudio.socketio.SocketIOServer [nioEventLoopGroup-16-1] SocketIO server start failed at port: 9092!
2020-03-18 18:33:01,447 ERROR org.springframework.boot.SpringApplication [Test worker] Application run failed
java.lang.IllegalStateException: Failed to execute CommandLineRunner
	at org.springframework.boot.SpringApplication.callRunner(SpringApplication.java:787) ~[spring-boot-2.2.4.RELEASE.jar:2.2.4.RELEASE]
	at org.springframework.boot.SpringApplication.callRunners(SpringApplication.java:768) ~[spring-boot-2.2.4.RELEASE.jar:2.2.4.RELEASE]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:322) ~[spring-boot-2.2.4.RELEASE.jar:2.2.4.RELEASE]
	at org.springframework.boot.test.context.SpringBootContextLoader.loadContext(SpringBootContextLoader.java:126) [spring-boot-test-2.2.4.RELEASE.jar:2.2.4.RELEASE]
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContextInternal(DefaultCacheAwareContextLoaderDelegate.java:99) [spring-test-5.2.3.RELEASE.jar:5.2.3.RELEASE]
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:124) [spring-test-5.2.3.RELEASE.jar:5.2.3.RELEASE]
	at org.springframework.test.context.support.DefaultTestContext.getApplicationContext(DefaultTestContext.java:123) [spring-test-5.2.3.RELEASE.jar:5.2.3.RELEASE]
	at org.springframework.test.context.support.DependencyInjectionTestExecutionListener.injectDependencies(DependencyInjectionTestExecutionListener.java:118) [spring-test-5.2.3.RELEASE.jar:5.2.3.RELEASE]
	at org.springframework.test.context.support.DependencyInjectionTestExecutionListener.prepareTestInstance(DependencyInjectionTestExecutionListener.java:83) [spring-test-5.2.3.RELEASE.jar:5.2.3.RELEASE]
	at org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener.prepareTestInstance(SpringBootDependencyInjectionTestExecutionListener.java:43) [spring-boot-test-autoconfigure-2.2.4.RELEASE.jar:2.2.4.RELEASE]
	at org.springframework.test.context.TestContextManager.prepareTestInstance(TestContextManager.java:244) [spring-test-5.2.3.RELEASE.jar:5.2.3.RELEASE]
	at org.springframework.test.context.junit.jupiter.SpringExtension.postProcessTestInstance(SpringExtension.java:98) [spring-test-5.2.3.RELEASE.jar:5.2.3.RELEASE]
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$invokeTestInstancePostProcessors$5(ClassBasedTestDescriptor.java:337) [junit-jupiter-engine-5.5.2.jar:5.5.2]
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.executeAndMaskThrowable(ClassBasedTestDescriptor.java:342) [junit-jupiter-engine-5.5.2.jar:5.5.2]
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$invokeTestInstancePostProcessors$6(ClassBasedTestDescriptor.java:337) [junit-jupiter-engine-5.5.2.jar:5.5.2]
	at java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:193) ~[na:1.8.0_191]
	at java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:175) ~[na:1.8.0_191]
	at java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1382) ~[na:1.8.0_191]
	at java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:481) ~[na:1.8.0_191]
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:471) ~[na:1.8.0_191]
	at java.util.stream.StreamSpliterators$WrappingSpliterator.forEachRemaining(StreamSpliterators.java:312) ~[na:1.8.0_191]
	at java.util.stream.Streams$ConcatSpliterator.forEachRemaining(Streams.java:743) ~[na:1.8.0_191]
	at java.util.stream.Streams$ConcatSpliterator.forEachRemaining(Streams.java:742) ~[na:1.8.0_191]
	at java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:580) ~[na:1.8.0_191]
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.invokeTestInstancePostProcessors(ClassBasedTestDescriptor.java:336) [junit-jupiter-engine-5.5.2.jar:5.5.2]
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.instantiateAndPostProcessTestInstance(ClassBasedTestDescriptor.java:259) [junit-jupiter-engine-5.5.2.jar:5.5.2]
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$testInstancesProvider$2(ClassBasedTestDescriptor.java:252) [junit-jupiter-engine-5.5.2.jar:5.5.2]
	at java.util.Optional.orElseGet(Optional.java:267) ~[na:1.8.0_191]
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$testInstancesProvider$3(ClassBasedTestDescriptor.java:251) [junit-jupiter-engine-5.5.2.jar:5.5.2]
	at org.junit.jupiter.engine.execution.TestInstancesProvider.getTestInstances(TestInstancesProvider.java:29) ~[junit-jupiter-engine-5.5.2.jar:5.5.2]
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$prepare$0(TestMethodTestDescriptor.java:106) ~[junit-jupiter-engine-5.5.2.jar:5.5.2]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.5.2.jar:1.5.2]
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.prepare(TestMethodTestDescriptor.java:105) ~[junit-jupiter-engine-5.5.2.jar:5.5.2]
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.prepare(TestMethodTestDescriptor.java:69) ~[junit-jupiter-engine-5.5.2.jar:5.5.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$prepare$1(NodeTestTask.java:107) ~[junit-platform-engine-1.5.2.jar:1.5.2]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.5.2.jar:1.5.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.prepare(NodeTestTask.java:107) ~[junit-platform-engine-1.5.2.jar:1.5.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:75) ~[junit-platform-engine-1.5.2.jar:1.5.2]
	at java.util.ArrayList.forEach(ArrayList.java:1257) ~[na:1.8.0_191]
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:38) ~[junit-platform-engine-1.5.2.jar:1.5.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$5(NodeTestTask.java:139) ~[junit-platform-engine-1.5.2.jar:1.5.2]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.5.2.jar:1.5.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$7(NodeTestTask.java:125) ~[junit-platform-engine-1.5.2.jar:1.5.2]
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:135) ~[junit-platform-engine-1.5.2.jar:1.5.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:123) ~[junit-platform-engine-1.5.2.jar:1.5.2]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.5.2.jar:1.5.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:122) ~[junit-platform-engine-1.5.2.jar:1.5.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:80) ~[junit-platform-engine-1.5.2.jar:1.5.2]
	at java.util.ArrayList.forEach(ArrayList.java:1257) ~[na:1.8.0_191]
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:38) ~[junit-platform-engine-1.5.2.jar:1.5.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$5(NodeTestTask.java:139) ~[junit-platform-engine-1.5.2.jar:1.5.2]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.5.2.jar:1.5.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$7(NodeTestTask.java:125) ~[junit-platform-engine-1.5.2.jar:1.5.2]
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:135) ~[junit-platform-engine-1.5.2.jar:1.5.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:123) ~[junit-platform-engine-1.5.2.jar:1.5.2]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.5.2.jar:1.5.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:122) ~[junit-platform-engine-1.5.2.jar:1.5.2]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:80) ~[junit-platform-engine-1.5.2.jar:1.5.2]
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:32) ~[junit-platform-engine-1.5.2.jar:1.5.2]
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:57) ~[junit-platform-engine-1.5.2.jar:1.5.2]
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:51) ~[junit-platform-engine-1.5.2.jar:1.5.2]
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:220) ~[na:na]
	at org.junit.platform.launcher.core.DefaultLauncher.lambda$execute$6(DefaultLauncher.java:188) ~[na:na]
	at org.junit.platform.launcher.core.DefaultLauncher.withInterceptedStreams(DefaultLauncher.java:202) ~[na:na]
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:181) ~[na:na]
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:128) ~[na:na]
	at org.gradle.api.internal.tasks.testing.junitplatform.JUnitPlatformTestClassProcessor$CollectAllTestClassesExecutor.processAllTestClasses(JUnitPlatformTestClassProcessor.java:99) ~[na:na]
	at org.gradle.api.internal.tasks.testing.junitplatform.JUnitPlatformTestClassProcessor$CollectAllTestClassesExecutor.access$000(JUnitPlatformTestClassProcessor.java:79) ~[na:na]
	at org.gradle.api.internal.tasks.testing.junitplatform.JUnitPlatformTestClassProcessor.stop(JUnitPlatformTestClassProcessor.java:75) ~[na:na]
	at org.gradle.api.internal.tasks.testing.SuiteTestClassProcessor.stop(SuiteTestClassProcessor.java:61) ~[na:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_191]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:1.8.0_191]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_191]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[na:1.8.0_191]
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:36) ~[na:na]
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:24) ~[na:na]
	at org.gradle.internal.dispatch.ContextClassLoaderDispatch.dispatch(ContextClassLoaderDispatch.java:33) ~[na:na]
	at org.gradle.internal.dispatch.ProxyDispatchAdapter$DispatchingInvocationHandler.invoke(ProxyDispatchAdapter.java:94) ~[na:na]
	at com.sun.proxy.$Proxy2.stop(Unknown Source) ~[na:na]
	at org.gradle.api.internal.tasks.testing.worker.TestWorker.stop(TestWorker.java:132) ~[na:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_191]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:1.8.0_191]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_191]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[na:1.8.0_191]
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:36) ~[na:na]
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:24) ~[na:na]
	at org.gradle.internal.remote.internal.hub.MessageHubBackedObjectConnection$DispatchWrapper.dispatch(MessageHubBackedObjectConnection.java:182) ~[na:na]
	at org.gradle.internal.remote.internal.hub.MessageHubBackedObjectConnection$DispatchWrapper.dispatch(MessageHubBackedObjectConnection.java:164) ~[na:na]
	at org.gradle.internal.remote.internal.hub.MessageHub$Handler.run(MessageHub.java:412) ~[na:na]
	at org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures.onExecute(ExecutorPolicy.java:64) ~[na:na]
	at org.gradle.internal.concurrent.ManagedExecutorImpl$1.run(ManagedExecutorImpl.java:48) ~[na:na]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) ~[na:1.8.0_191]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) ~[na:1.8.0_191]
	at org.gradle.internal.concurrent.ThreadFactoryImpl$ManagedThreadRunnable.run(ThreadFactoryImpl.java:56) ~[na:na]
	at java.lang.Thread.run(Thread.java:748) ~[na:1.8.0_191]
Caused by: java.net.BindException: Address already in use: bind
	at sun.nio.ch.Net.bind0(Native Method) ~[na:1.8.0_191]
	at sun.nio.ch.Net.bind(Net.java:433) ~[na:1.8.0_191]
	at sun.nio.ch.Net.bind(Net.java:425) ~[na:1.8.0_191]
	at sun.nio.ch.ServerSocketChannelImpl.bind(ServerSocketChannelImpl.java:223) ~[na:1.8.0_191]
	at io.netty.channel.socket.nio.NioServerSocketChannel.doBind(NioServerSocketChannel.java:134) ~[netty-transport-4.1.45.Final.jar:4.1.45.Final]
	at io.netty.channel.AbstractChannel$AbstractUnsafe.bind(AbstractChannel.java:550) ~[netty-transport-4.1.45.Final.jar:4.1.45.Final]
	at io.netty.channel.DefaultChannelPipeline$HeadContext.bind(DefaultChannelPipeline.java:1334) ~[netty-transport-4.1.45.Final.jar:4.1.45.Final]
	at io.netty.channel.AbstractChannelHandlerContext.invokeBind(AbstractChannelHandlerContext.java:504) ~[netty-transport-4.1.45.Final.jar:4.1.45.Final]
	at io.netty.channel.AbstractChannelHandlerContext.bind(AbstractChannelHandlerContext.java:489) ~[netty-transport-4.1.45.Final.jar:4.1.45.Final]
	at io.netty.channel.DefaultChannelPipeline.bind(DefaultChannelPipeline.java:973) ~[netty-transport-4.1.45.Final.jar:4.1.45.Final]
	at io.netty.channel.AbstractChannel.bind(AbstractChannel.java:248) ~[netty-transport-4.1.45.Final.jar:4.1.45.Final]
	at io.netty.bootstrap.AbstractBootstrap$2.run(AbstractBootstrap.java:348) ~[netty-transport-4.1.45.Final.jar:4.1.45.Final]
	at io.netty.util.concurrent.AbstractEventExecutor.safeExecute(AbstractEventExecutor.java:164) ~[netty-common-4.1.45.Final.jar:4.1.45.Final]
	at io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasks(SingleThreadEventExecutor.java:472) ~[netty-common-4.1.45.Final.jar:4.1.45.Final]
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:500) ~[netty-transport-4.1.45.Final.jar:4.1.45.Final]
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:989) ~[netty-common-4.1.45.Final.jar:4.1.45.Final]
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74) ~[netty-common-4.1.45.Final.jar:4.1.45.Final]
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30) ~[netty-common-4.1.45.Final.jar:4.1.45.Final]
	... 1 common frames omitted
2020-03-18 18:33:01,882 INFO balade.media.service.rest.MediaControllerTest [Test worker] Starting MediaControllerTest on DESKTOP-53SDU5S with PID 28832 (started by HP in C:\Users\HP\workspace-my\balade\media-service)
2020-03-18 18:33:01,882 DEBUG balade.media.service.rest.MediaControllerTest [Test worker] Running with Spring Boot v2.2.4.RELEASE, Spring v5.2.3.RELEASE
2020-03-18 18:33:01,883 INFO balade.media.service.rest.MediaControllerTest [Test worker] No active profile set, falling back to default profiles: default
2020-03-18 18:33:02,516 INFO org.apache.catalina.core.StandardService [Test worker] Starting service [Tomcat]
2020-03-18 18:33:02,517 INFO org.apache.catalina.core.StandardEngine [Test worker] Starting Servlet engine: [Apache Tomcat/9.0.30]
2020-03-18 18:33:02,561 INFO org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] [Test worker] Initializing Spring embedded WebApplicationContext
2020-03-18 18:33:03,178 INFO springfox.documentation.spring.web.PropertySourcedRequestMappingHandlerMapping [Test worker] Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2020-03-18 18:33:03,644 INFO org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] [Test worker] Initializing Spring TestDispatcherServlet ''
2020-03-18 18:33:03,677 INFO springfox.documentation.spring.web.plugins.DocumentationPluginsBootstrapper [Test worker] Context refreshed
2020-03-18 18:33:03,677 INFO springfox.documentation.spring.web.plugins.DocumentationPluginsBootstrapper [Test worker] Found 1 custom documentation plugin(s)
2020-03-18 18:33:03,685 INFO springfox.documentation.spring.web.scanners.ApiListingReferenceScanner [Test worker] Scanning for api listing references
2020-03-18 18:33:03,693 WARN springfox.documentation.schema.property.CachingModelPropertiesProvider [Test worker] Exception calculating properties for model(balade.media.service.domain.Processing) -> ModelContext{groupName=default, type=balade.media.service.domain.Processing, isReturnType=true}. java.lang.IllegalArgumentException: Conflicting setter definitions for property "currentSize": balade.media.service.domain.Processing#setCurrentSize(1 params) vs balade.media.service.domain.Processing#setCurrentSize(1 params)
2020-03-18 18:33:03,695 WARN springfox.documentation.schema.property.CachingModelPropertiesProvider [Test worker] Exception calculating properties for model(balade.media.service.domain.Processing) -> ModelContext{groupName=default, type=balade.media.service.domain.Processing, isReturnType=true}. java.lang.IllegalArgumentException: Conflicting setter definitions for property "currentSize": balade.media.service.domain.Processing#setCurrentSize(1 params) vs balade.media.service.domain.Processing#setCurrentSize(1 params)
2020-03-18 18:33:03,713 INFO balade.media.service.rest.MediaControllerTest [Test worker] Started MediaControllerTest in 1.877 seconds (JVM running for 50.105)
2020-03-18 18:33:03,714 INFO com.corundumstudio.socketio.SocketIOServer [Test worker] Session store / pubsub factory used: MemoryStoreFactory (local session store only)
2020-03-18 18:33:03,749 ERROR com.corundumstudio.socketio.SocketIOServer [nioEventLoopGroup-18-1] SocketIO server start failed at port: 9092!
2020-03-18 18:33:03,777 ERROR org.springframework.boot.SpringApplication [Test worker] Application run failed
java.lang.IllegalStateException: Failed to execute CommandLineRunner
	at org.springframework.boot.SpringApplication.callRunner(SpringApplication.java:787) ~[spring-boot-2.2.4.RELEASE.jar:2.2.4.RELEASE]
	at org.springframework.boot.SpringApplication.callRunners(SpringApplication.java:768) ~[spring-boot-2.2.4.RELEASE.jar:2.2.4.RELEASE]
